POI index,Mean of Observation Range [km],Mean of Look angle [deg],Mean of Incidence angle [deg],Mean of Solar Zenith [deg],SD of Observation Range [km],SD of Look angle [deg],SD of Incidence angle [deg],SD of Solar Zenith [deg]
2,9257.665988302366,43.46048612664706,49.78034884648234,84.45250059748197,24.80183538224288,0.12983701884046125,0.16138179710423392,nan
3,2152.0658212965,62.474648193997695,79.88610523609526,63.67762735547993,51.628847237469785,0.24356773904826984,0.7144141894660686,nan
4,4791.776570045953,61.46762487161432,77.22944724522304,nan,41.27104203944922,0.11125220472665977,0.26918198722064185,nan
5,9240.757681423904,43.54892872010079,49.890682616156454,83.010563889425,19.452390078448918,0.10162711386055266,0.12633487499251939,nan
6,12513.078374260978,20.447924409915746,22.818489437814257,62.71194505683072,8.88148754438687,0.09616392789924906,0.10832115535228957,nan
7,13214.404077470823,10.363293865580168,11.518921601445788,nan,6.404734455282967,0.13772987054797026,0.1536087488466256,nan
8,9251.550497616887,43.49131518334832,49.835894976647985,nan,44.97782223509147,0.2353939963199774,0.2940245642301113,nan
9,13212.709141927086,10.433878228561039,11.600546759660295,71.18174809261866,11.728514479803849,0.24895987799212185,0.2776333732275683,nan
10,12520.231860247633,20.38542717810273,22.754009021575662,86.92027232345652,1.8029669791256548,0.019071454936648337,0.021289043318568134,nan
11,9249.089893971306,43.50418744567878,49.85203136792731,nan,50.9103156790492,0.26598935093577397,0.332913022972223,nan
12,4760.712776239448,61.535211789586214,77.45575840235554,71.17580636518954,11.422896509982396,0.02998327102384162,0.0754254187337809,nan
13,2131.367498093113,62.33376278960441,79.54897778609947,85.73993250325601,7.754143313385175,0.03683674988903187,0.10740654058299318,nan
14,8433.552712193468,47.569705801682865,55.019435390313426,nan,nan,nan,nan,nan
17,4096.265390278335,63.11682275008402,81.9354236458859,88.56456767925606,nan,nan,nan,nan
18,6414.5755743369045,56.150239374960776,67.20832885212569,nan,nan,nan,nan,nan
19,7816.554956880581,50.4043052893166,58.80193230403663,nan,nan,nan,nan,nan
20,9253.274963276644,43.48357353034977,49.808819176498034,nan,nan,nan,nan,nan
21,11147.545713615737,32.10378682529708,36.15452904251357,49.06810378556399,10.34297306980941,0.0732839796385507,0.0863159575426741,nan
22,12815.596023348497,16.845667266407208,18.76574033158075,83.16341468832236,1.987797340827873,0.027977300327087423,0.03183660553932796,nan
23,13200.71013354431,10.650545132315827,11.8390203865421,nan,nan,nan,nan,nan
24,11708.559896512712,27.89088331578405,31.28410519155912,nan,nan,nan,nan,nan
25,8436.782054071014,47.55141671428885,55.01436445427354,nan,nan,nan,nan,nan
26,11711.556985056954,27.87462732073771,31.27346097408895,75.15646762246156,nan,nan,nan,nan
30,9210.948123995491,43.7035414132645,50.09928042995142,nan,nan,nan,nan,nan
31,7775.378257298344,50.58060856309763,59.06755895543989,89.87803702287759,93.54404526747169,0.4135223532071362,0.5651061216708588,nan
32,6302.439885906573,56.55884273607985,67.89838799578064,68.88518680680855,nan,nan,nan,nan
33,4038.550689860621,63.20982905558825,82.37243991113897,82.26492785105405,nan,nan,nan,nan
34,813.4192126716182,28.409055889096685,31.887627350416818,nan,nan,nan,nan,nan
35,4095.229674726747,63.099964681208704,81.9683771315088,nan,nan,nan,nan,nan
36,7162.605460115053,53.202875464811584,62.73749753389622,nan,nan,nan,nan,nan
37,3936.467617703707,63.415726666306,83.08467022436247,nan,nan,nan,nan,nan
38,880.2682127127638,34.85582497363395,39.37981416381877,47.254899822069575,nan,nan,nan,nan
41,6204.383482757567,56.927238666857576,68.47056534445287,nan,nan,nan,nan,nan
42,6748.338806247205,54.867607059914114,65.21622286155174,78.89827727910424,nan,nan,nan,nan
45,8175.1364388584425,48.78040997889038,56.615514438742906,nan,nan,nan,nan,nan
47,11471.67783381245,29.74129955143036,33.416667461917875,72.56987320137294,nan,nan,nan,nan
48,12580.56026099764,19.700813219125372,21.97615043706377,89.70107359257088,nan,nan,nan,nan
49,12768.164270740137,17.458462104333524,19.453552142446352,nan,nan,nan,nan,nan
51,9889.520353706315,40.016373809503065,45.547108043724954,53.99783675724301,nan,nan,nan,nan
52,7166.594609042745,53.181025044427464,62.72735761874336,nan,nan,nan,nan,nan
55,12795.398803908976,17.127561690085688,19.086710467044878,nan,nan,nan,nan,nan
57,11466.131724864932,29.78743195652761,33.47542745914873,nan,nan,nan,nan,nan
58,9807.984062677297,40.4778623394156,46.119661479341524,58.08088519258812,nan,nan,nan,nan
60,7104.643276616538,53.43551286136815,63.09784284392126,nan,nan,nan,nan,nan
61,6926.0037867043575,54.15874948360797,64.16572972334015,88.33997967065466,nan,nan,nan,nan
63,6188.19738860085,56.97632642643706,68.58665214710828,nan,nan,nan,nan,nan
64,4813.324203087248,61.39637871815415,77.10854324238693,89.72083337815592,nan,nan,nan,nan
67,3906.9380047179375,63.446279401248525,83.32812551096964,66.35310898824221,nan,nan,nan,nan
72,4902.003759692778,61.159127422747524,76.52378294785724,81.7205532085035,nan,nan,nan,nan
73,6273.712951643632,56.67050118364255,68.0595624977785,nan,nan,nan,nan,nan
74,6943.9905599383155,54.092038057777216,64.0455179190564,nan,nan,nan,nan,nan
75,6999.417157208536,53.86867074734154,63.71436706388538,nan,nan,nan,nan,nan
78,5451.513526063868,59.50603636958505,73.06015786212288,11.490853712906663,nan,nan,nan,nan
80,7798.754378362628,50.48266454429845,58.91176078894018,nan,nan,nan,nan,nan
81,9546.894331050924,41.91910489882789,47.8751724311609,64.64515483206753,nan,nan,nan,nan
82,11015.77798276507,33.019654807219375,37.22614518845854,81.0058449653487,nan,nan,nan,nan
85,11442.657236214336,29.959413459019554,33.66757475922819,nan,nan,nan,nan,nan
86,10088.652237793784,38.86816264907584,44.1570786922078,nan,nan,nan,nan,nan
87,7984.813615391479,49.648890942933676,57.784732644005295,33.987240385973436,nan,nan,nan,nan
92,12112.983591183569,24.4361909146942,27.343347015435253,nan,nan,nan,nan,nan
93,11918.71057877906,26.154805662866746,29.303245914243234,nan,nan,nan,nan,nan
94,11009.491652979536,33.064439165804714,37.28228947264754,nan,nan,nan,nan,nan
98,5457.7069831181625,59.478448868627254,73.0345618392488,69.4266573410503,nan,nan,nan,nan
100,6347.002612422039,56.39588873185882,67.6268193147601,87.11366409676512,nan,nan,nan,nan
102,6965.035953962476,54.00117424554799,63.934549009251384,nan,nan,nan,nan,nan
105,2836.038892158844,64.1557115894443,87.74496002544849,nan,nan,nan,nan,nan
107,2706.203919443043,64.01182855740487,86.43170721424283,53.604221343895595,nan,nan,nan,nan
108,3468.741307183099,64.06092103543378,86.66018594825681,nan,nan,nan,nan,nan
109,1012.9329760175732,43.06076984518703,49.285793701099436,nan,nan,nan,nan,nan
127,9825.82955191439,40.3767844173199,45.985079973804254,nan,nan,nan,nan,nan
128,8149.876501582139,48.896210300805386,56.77340689573128,nan,nan,nan,nan,nan
129,5968.811448727777,57.768460069931876,69.8950395012791,nan,nan,nan,nan,nan
130,3473.672921715625,64.04677809506542,86.63251069217726,nan,nan,nan,nan,nan
131,5973.420836661958,57.748181213459006,69.87455820022535,nan,nan,nan,nan,nan
142,4066.730403772733,63.162873253723475,82.161443471233,nan,nan,nan,nan,nan
143,5526.5910409742,59.2606480816105,72.60178483377489,nan,nan,nan,nan,nan
144,6857.038560493467,54.43569513222996,64.57348187509443,86.48547260454856,nan,nan,nan,nan
145,7684.65375584607,50.9824229731277,59.60997271101263,80.96946622655558,nan,nan,nan,nan
146,7849.961548096501,50.252906888728035,58.609022084568636,84.68880829879389,nan,nan,nan,nan
147,7300.503145126298,52.62638968972558,61.9209970237001,nan,nan,nan,nan,nan
148,6062.135619353082,57.434224553942,69.33822835497547,nan,nan,nan,nan,nan
149,4230.245392726621,62.82867179891365,81.0108058994892,nan,nan,nan,nan,nan
150,1987.7262145142843,61.54171421058755,77.4434744152518,nan,nan,nan,nan,nan
151,1016.8451028416304,43.20243434973175,49.46817701198232,nan,nan,nan,nan,nan
152,1336.2184897378027,53.52768951164432,63.22645045726586,21.073958793604557,nan,nan,nan,nan
157,8441.112469226307,47.531900891327524,54.98197830221652,nan,nan,nan,nan,nan
158,8942.117597098173,45.08013628769829,51.82513000046124,nan,11.975355468647004,0.06066349092127648,0.07340783789896879,nan
163,2777.4779966775686,64.11087963423392,87.17533317545625,16.490282108467145,19.030327424029768,0.025582034048011043,0.1980263572682026,nan
169,9640.780685354628,41.40639172909142,47.24465206958918,87.55224792574249,nan,nan,nan,nan
170,10091.926744763854,38.849848877357715,44.14166584236801,89.90963442724394,nan,nan,nan,nan
174,5864.177452576917,58.1317253651305,70.53171380232833,nan,nan,nan,nan,nan
178,5856.457282699622,58.15395848956546,70.58644406200565,70.29992371094728,nan,nan,nan,nan
180,9107.334846528105,44.2396752617719,50.763472873380394,87.40075189833576,nan,nan,nan,nan
183,9632.286295144775,41.45315929177176,47.30798863623648,78.67268065631853,nan,nan,nan,nan
184,8543.13558083319,47.04352953437761,54.34852823295024,62.77301803494144,nan,nan,nan,nan
185,6987.223971499256,53.91545041846208,63.79315987926665,nan,nan,nan,nan,nan
189,2771.2204058413804,64.0962691321677,87.1026846094835,53.294889188623394,nan,nan,nan,nan
191,6656.88204250361,55.22081569937835,65.769636775534,84.31244579451796,16.373112642824076,0.06171688842966557,0.10154765236640413,nan
196,7400.204473555032,52.2064950870503,61.32296638578646,62.646982603808844,15.688399072284415,0.06761637711869159,0.09091967493418775,nan
